/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
--- num_layers are ---
[4, 5, 6]
size of mood tag matrix:
(9320, 10)
I'll take 3 clips for each song.
file manager init with 9320 track ids and 9320 element dictionary 
--- Lets go! ---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 9000 --
--- train data prepared; 9000 clips from 3000 songs, took 386 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- valid data prepared; 90 clips from 30 songs, took 1 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- test data prepared; 90 clips from 30 songs, took 10 seconds to load---
--- going to build a keras model with height:168, width:256, num_labels:10
--- ready to compile keras model ---
--- complie fin. ---
--- keras model was built, took 27 seconds ---
Train on 9000 samples, validate on 90 samples
5720/9000 [==================>...........] - ETA: 105s - loss: 0.0737
5760/9000 [==================>...........] - ETA: 103s - loss: 0.0736
5800/9000 [==================>...........] - ETA: 102s - loss: 0.0735
5840/9000 [==================>...........] - ETA: 101s - loss: 0.0733
5880/9000 [==================>...........] - ETA: 100s - loss: 0.0732
5920/9000 [==================>...........] - ETA: 98s - loss: 0.0731 
5960/9000 [==================>...........] - ETA: 97s - loss: 0.0729
6000/9000 [===================>..........] - ETA: 96s - loss: 0.0728
6040/9000 [===================>..........] - ETA: 94s - loss: 0.0727
6080/9000 [===================>..........] - ETA: 93s - loss: 0.0726
6120/9000 [===================>..........] - ETA: 92s - loss: 0.0724
6160/9000 [===================>..........] - ETA: 91s - loss: 0.0723
6200/9000 [===================>..........] - ETA: 89s - loss: 0.0722
6240/9000 [===================>..........] - ETA: 88s - loss: 0.0721
6280/9000 [===================>..........] - ETA: 87s - loss: 0.0720
6320/9000 [====================>.........] - ETA: 85s - loss: 0.0718
6360/9000 [====================>.........] - ETA: 84s - loss: 0.0717
6400/9000 [====================>.........] - ETA: 83s - loss: 0.0716
6440/9000 [====================>.........] - ETA: 82s - loss: 0.0716
6480/9000 [====================>.........] - ETA: 80s - loss: 0.0715
6520/9000 [====================>.........] - ETA: 79s - loss: 0.0714
6560/9000 [====================>.........] - ETA: 78s - loss: 0.0712
6600/9000 [=====================>........] - ETA: 76s - loss: 0.0711
6640/9000 [=====================>........] - ETA: 75s - loss: 0.0710
6680/9000 [=====================>........] - ETA: 74s - loss: 0.0708
6720/9000 [=====================>........] - ETA: 73s - loss: 0.0708
6760/9000 [=====================>........] - ETA: 71s - loss: 0.0706
6800/9000 [=====================>........] - ETA: 70s - loss: 0.0705
6840/9000 [=====================>........] - ETA: 69s - loss: 0.0704
6880/9000 [=====================>........] - ETA: 67s - loss: 0.0703
6920/9000 [======================>.......] - ETA: 66s - loss: 0.0701
6960/9000 [======================>.......] - ETA: 65s - loss: 0.0700
7000/9000 [======================>.......] - ETA: 64s - loss: 0.0699
7040/9000 [======================>.......] - ETA: 62s - loss: 0.0698
7080/9000 [======================>.......] - ETA: 61s - loss: 0.0697
7120/9000 [======================>.......] - ETA: 60s - loss: 0.0696
7160/9000 [======================>.......] - ETA: 58s - loss: 0.0695
7200/9000 [=======================>......] - ETA: 57s - loss: 0.0694
7240/9000 [=======================>......] - ETA: 56s - loss: 0.0692
7280/9000 [=======================>......] - ETA: 55s - loss: 0.0691
7320/9000 [=======================>......] - ETA: 53s - loss: 0.0690
7360/9000 [=======================>......] - ETA: 52s - loss: 0.0689
7400/9000 [=======================>......] - ETA: 51s - loss: 0.0688
7440/9000 [=======================>......] - ETA: 50s - loss: 0.0686
7480/9000 [=======================>......] - ETA: 48s - loss: 0.0685
7520/9000 [========================>.....] - ETA: 47s - loss: 0.0685
7560/9000 [========================>.....] - ETA: 46s - loss: 0.0684
7600/9000 [========================>.....] - ETA: 44s - loss: 0.0682
7640/9000 [========================>.....] - ETA: 43s - loss: 0.0681
7680/9000 [========================>.....] - ETA: 42s - loss: 0.0680
7720/9000 [========================>.....] - ETA: 41s - loss: 0.0679
7760/9000 [========================>.....] - ETA: 39s - loss: 0.0678
7800/9000 [=========================>....] - ETA: 38s - loss: 0.0676
7840/9000 [=========================>....] - ETA: 37s - loss: 0.0675
7880/9000 [=========================>....] - ETA: 35s - loss: 0.0674
7920/9000 [=========================>....] - ETA: 34s - loss: 0.0673
7960/9000 [=========================>....] - ETA: 33s - loss: 0.0672
8000/9000 [=========================>....] - ETA: 32s - loss: 0.0671
8040/9000 [=========================>....] - ETA: 30s - loss: 0.0670
8080/9000 [=========================>....] - ETA: 29s - loss: 0.0669
8120/9000 [==========================>...] - ETA: 28s - loss: 0.0668
8160/9000 [==========================>...] - ETA: 26s - loss: 0.0667
8200/9000 [==========================>...] - ETA: 25s - loss: 0.0666
8240/9000 [==========================>...] - ETA: 24s - loss: 0.0665
8280/9000 [==========================>...] - ETA: 23s - loss: 0.0664
8320/9000 [==========================>...] - ETA: 21s - loss: 0.0663
8360/9000 [==========================>...] - ETA: 20s - loss: 0.0662
8400/9000 [===========================>..] - ETA: 19s - loss: 0.0661
8440/9000 [===========================>..] - ETA: 17s - loss: 0.0660
8480/9000 [===========================>..] - ETA: 16s - loss: 0.0659
8520/9000 [===========================>..] - ETA: 15s - loss: 0.0658
8560/9000 [===========================>..] - ETA: 14s - loss: 0.0658
8600/9000 [===========================>..] - ETA: 12s - loss: 0.0657
8640/9000 [===========================>..] - ETA: 11s - loss: 0.0656
8680/9000 [===========================>..] - ETA: 10s - loss: 0.0655
8720/9000 [============================>.] - ETA: 8s - loss: 0.0654 
8760/9000 [============================>.] - ETA: 7s - loss: 0.0653
8800/9000 [============================>.] - ETA: 6s - loss: 0.0652
8840/9000 [============================>.] - ETA: 5s - loss: 0.0651
8880/9000 [============================>.] - ETA: 3s - loss: 0.0650
8920/9000 [============================>.] - ETA: 2s - loss: 0.0649
8960/9000 [============================>.] - ETA: 1s - loss: 0.0648
9000/9000 [==============================] - 289s - loss: 0.0647 - val_loss: 0.0030
Epoch 7/150

  40/9000 [..............................] - ETA: 287s - loss: 0.0426
  80/9000 [..............................] - ETA: 286s - loss: 0.0402
 120/9000 [..............................] - ETA: 284s - loss: 0.0421
 160/9000 [..............................] - ETA: 283s - loss: 0.0411
 200/9000 [..............................] - ETA: 282s - loss: 0.0417
 240/9000 [..............................] - ETA: 280s - loss: 0.0424
 280/9000 [..............................] - ETA: 279s - loss: 0.0417
 320/9000 [>.............................] - ETA: 278s - loss: 0.0411
 360/9000 [>.............................] - ETA: 277s - loss: 0.0409
 400/9000 [>.............................] - ETA: 275s - loss: 0.0407
 440/9000 [>.............................] - ETA: 274s - loss: 0.0407
 480/9000 [>.............................] - ETA: 273s - loss: 0.0407
 520/9000 [>.............................] - ETA: 271s - loss: 0.0410
 560/9000 [>.............................] - ETA: 270s - loss: 0.0414
 600/9000 [=>............................] - ETA: 269s - loss: 0.0414
 640/9000 [=>............................] - ETA: 268s - loss: 0.0413
 680/9000 [=>............................] - ETA: 266s - loss: 0.0412
 720/9000 [=>............................] - ETA: 265s - loss: 0.0411
 760/9000 [=>............................] - ETA: 264s - loss: 0.0410
 800/9000 [=>............................] - ETA: 262s - loss: 0.0410
 840/9000 [=>............................] - ETA: 261s - loss: 0.0409
 880/9000 [=>............................] - ETA: 260s - loss: 0.0410
 920/9000 [==>...........................] - ETA: 259s - loss: 0.0409
 960/9000 [==>...........................] - ETA: 257s - loss: 0.0409
1000/9000 [==>...........................] - ETA: 256s - loss: 0.0411
1040/9000 [==>...........................] - ETA: 255s - loss: 0.0411
1080/9000 [==>...........................] - ETA: 253s - loss: 0.0407
1120/9000 [==>...........................] - ETA: 252s - loss: 0.0408
1160/9000 [==>...........................] - ETA: 251s - loss: 0.0405
1200/9000 [===>..........................] - ETA: 250s - loss: 0.0405
1240/9000 [===>..........................] - ETA: 248s - loss: 0.0403
1280/9000 [===>..........................] - ETA: 247s - loss: 0.0404
1320/9000 [===>..........................] - ETA: 246s - loss: 0.0403
1360/9000 [===>..........................] - ETA: 244s - loss: 0.0403
1400/9000 [===>..........................] - ETA: 243s - loss: 0.0402
1440/9000 [===>..........................] - ETA: 242s - loss: 0.0402
1480/9000 [===>..........................] - ETA: 241s - loss: 0.0402
1520/9000 [====>.........................] - ETA: 239s - loss: 0.0401
1560/9000 [====>.........................] - ETA: 238s - loss: 0.0401
1600/9000 [====>.........................] - ETA: 237s - loss: 0.0400
1640/9000 [====>.........................] - ETA: 235s - loss: 0.0399
1680/9000 [====>.........................] - ETA: 234s - loss: 0.0398
1720/9000 [====>.........................] - ETA: 233s - loss: 0.0397
1760/9000 [====>.........................] - ETA: 232s - loss: 0.0397
1800/9000 [=====>........................] - ETA: 230s - loss: 0.0397
1840/9000 [=====>........................] - ETA: 229s - loss: 0.0396
1880/9000 [=====>........................] - ETA: 228s - loss: 0.0396
1920/9000 [=====>........................] - ETA: 226s - loss: 0.0394
1960/9000 [=====>........................] - ETA: 225s - loss: 0.0393
2000/9000 [=====>........................] - ETA: 224s - loss: 0.0393
2040/9000 [=====>........................] - ETA: 223s - loss: 0.0392
2080/9000 [=====>........................] - ETA: 221s - loss: 0.0392
2120/9000 [======>.......................] - ETA: 220s - loss: 0.0391
2160/9000 [======>.......................] - ETA: 219s - loss: 0.0390
2200/9000 [======>.......................] - ETA: 218s - loss: 0.0390
2240/9000 [======>.......................] - ETA: 216s - loss: 0.0389
2280/9000 [======>.......................] - ETA: 215s - loss: 0.0388
2320/9000 [======>.......................] - ETA: 214s - loss: 0.0386
2360/9000 [======>.......................] - ETA: 212s - loss: 0.0386
2400/9000 [=======>......................] - ETA: 211s - loss: 0.0384
2440/9000 [=======>......................] - ETA: 210s - loss: 0.0384
2480/9000 [=======>......................] - ETA: 209s - loss: 0.0383
2520/9000 [=======>......................] - ETA: 207s - loss: 0.0381
2560/9000 [=======>......................] - ETA: 206s - loss: 0.0381
2600/9000 [=======>......................] - ETA: 205s - loss: 0.0380
2640/9000 [=======>......................] - ETA: 203s - loss: 0.0380
2680/9000 [=======>......................] - ETA: 202s - loss: 0.0378
2720/9000 [========>.....................] - ETA: 201s - loss: 0.0377
2760/9000 [========>.....................] - ETA: 200s - loss: 0.0376
2800/9000 [========>.....................] - ETA: 198s - loss: 0.0376
2840/9000 [========>.....................] - ETA: 197s - loss: 0.0375
2880/9000 [========>.....................] - ETA: 196s - loss: 0.0374
2920/9000 [========>.....................] - ETA: 194s - loss: 0.0373
2960/9000 [========>.....................] - ETA: 193s - loss: 0.0372
3000/9000 [=========>....................] - ETA: 192s - loss: 0.0371
3040/9000 [=========>....................] - ETA: 191s - loss: 0.0370
3080/9000 [=========>....................] - ETA: 189s - loss: 0.0369
3120/9000 [=========>....................] - ETA: 188s - loss: 0.0369
3160/9000 [=========>....................] - ETA: 187s - loss: 0.0368
3200/9000 [=========>....................] - ETA: 185s - loss: 0.0366
3240/9000 [=========>....................] - ETA: 184s - loss: 0.0366
3280/9000 [=========>....................] - ETA: 183s - loss: 0.0365
3320/9000 [==========>...................] - ETA: 182s - loss: 0.0365
3360/9000 [==========>...................] - ETA: 180s - loss: 0.0364
3400/9000 [==========>...................] - ETA: 179s - loss: 0.0364
3440/9000 [==========>...................] - ETA: 178s - loss: 0.0362
3480/9000 [==========>...................] - ETA: 176s - loss: 0.0361
3520/9000 [==========>...................] - ETA: 175s - loss: 0.0360
3560/9000 [==========>...................] - ETA: 174s - loss: 0.0360
3600/9000 [===========>..................] - ETA: 173s - loss: 0.0359
3640/9000 [===========>..................] - ETA: 171s - loss: 0.0359
3680/9000 [===========>..................] - ETA: 170s - loss: 0.0358
3720/9000 [===========>..................] - ETA: 169s - loss: 0.0358
3760/9000 [===========>..................] - ETA: 168s - loss: 0.0358
3800/9000 [===========>..................] - ETA: 166s - loss: 0.0356
3840/9000 [===========>..................] - ETA: 165s - loss: 0.0356
3880/9000 [===========>..................] - ETA: 164s - loss: 0.0356
3920/9000 [============>.................] - ETA: 162s - loss: 0.0355
3960/9000 [============>.................] - ETA: 161s - loss: 0.0353
4000/9000 [============>.................] - ETA: 160s - loss: 0.0352
4040/9000 [============>.................] - ETA: 159s - loss: 0.0351
4080/9000 [============>.................] - ETA: 157s - loss: 0.0350
4120/9000 [============>.................] - ETA: 156s - loss: 0.0349
4160/9000 [============>.................] - ETA: 155s - loss: 0.0349
4200/9000 [=============>................] - ETA: 153s - loss: 0.0348
4240/9000 [=============>................] - ETA: 152s - loss: 0.0348
4280/9000 [=============>................] - ETA: 151s - loss: 0.0346
4320/9000 [=============>................] - ETA: 150s - loss: 0.0346
4360/9000 [=============>................] - ETA: 148s - loss: 0.0345
4400/9000 [=============>................] - ETA: 147s - loss: 0.0344
4440/9000 [=============>................] - ETA: 146s - loss: 0.0344
4480/9000 [=============>................] - ETA: 144s - loss: 0.0343
4520/9000 [==============>...............] - ETA: 143s - loss: 0.0342
4560/9000 [==============>...............] - ETA: 142s - loss: 0.0342
4600/9000 [==============>...............] - ETA: 141s - loss: 0.0341
4640/9000 [==============>...............] - ETA: 139s - loss: 0.0340
4680/9000 [==============>...............] - ETA: 138s - loss: 0.0339
4720/9000 [==============>...............] - ETA: 137s - loss: 0.0339
4760/9000 [==============>...............] - ETA: 135s - loss: 0.0338
4800/9000 [===============>..............] - ETA: 134s - loss: 0.0337
4840/9000 [===============>..............] - ETA: 133s - loss: 0.0336
4880/9000 [===============>..............] - ETA: 132s - loss: 0.0336
4920/9000 [===============>..............] - ETA: 130s - loss: 0.0335
4960/9000 [===============>..............] - ETA: 129s - loss: 0.0334
5000/9000 [===============>..............] - ETA: 128s - loss: 0.0334
5040/9000 [===============>..............] - ETA: 126s - loss: 0.0333
5080/9000 [===============>..............] - ETA: 125s - loss: 0.0333
5120/9000 [================>.............] - ETA: 124s - loss: 0.0332
5160/9000 [================>.............] - ETA: 123s - loss: 0.0332
5200/9000 [================>.............] - ETA: 121s - loss: 0.0331
5240/9000 [================>.............] - ETA: 120s - loss: 0.0330
5280/9000 [================>.............] - ETA: 119s - loss: 0.0329
5320/9000 [================>.............] - ETA: 117s - loss: 0.0329
5360/9000 [================>.............] - ETA: 116s - loss: 0.0328
5400/9000 [=================>............] - ETA: 115s - loss: 0.0327
5440/9000 [=================>............] - ETA: 114s - loss: 0.0326
5480/9000 [=================>............] - ETA: 112s - loss: 0.0325
5520/9000 [=================>............] - ETA: 111s - loss: 0.0325
5560/9000 [=================>............] - ETA: 110s - loss: 0.0325
5600/9000 [=================>............] - ETA: 108s - loss: 0.0324
5640/9000 [=================>............] - ETA: 107s - loss: 0.0323
5680/9000 [=================>............] - ETA: 106s - loss: 0.0322
5720/9000 [==================>...........] - ETA: 105s - loss: 0.0322
5760/9000 [==================>...........] - ETA: 103s - loss: 0.0321
5800/9000 [==================>...........] - ETA: 102s - loss: 0.0321
5840/9000 [==================>...........] - ETA: 101s - loss: 0.0320
5880/9000 [==================>...........] - ETA: 100s - loss: 0.0319
5920/9000 [==================>...........] - ETA: 98s - loss: 0.0319 
5960/9000 [==================>...........] - ETA: 97s - loss: 0.0318
6000/9000 [===================>..........] - ETA: 96s - loss: 0.0317
6040/9000 [===================>..........] - ETA: 94s - loss: 0.0317
6080/9000 [===================>..........] - ETA: 93s - loss: 0.0316
6120/9000 [===================>..........] - ETA: 92s - loss: 0.0315
6160/9000 [===================>..........] - ETA: 91s - loss: 0.0315
6200/9000 [===================>..........] - ETA: 89s - loss: 0.0314
6240/9000 [===================>..........] - ETA: 88s - loss: 0.0313
6280/9000 [===================>..........] - ETA: 87s - loss: 0.0313
6320/9000 [====================>.........] - ETA: 85s - loss: 0.0312
6360/9000 [====================>.........] - ETA: 84s - loss: 0.0312
6400/9000 [====================>.........] - ETA: 83s - loss: 0.0311
6440/9000 [====================>.........] - ETA: 82s - loss: 0.0311
6480/9000 [====================>.........] - ETA: 80s - loss: 0.0310
6520/9000 [====================>.........] - ETA: 79s - loss: 0.0310
6560/9000 [====================>.........] - ETA: 78s - loss: 0.0309
6600/9000 [=====================>........] - ETA: 76s - loss: 0.0308
6640/9000 [=====================>........] - ETA: 75s - loss: 0.0308
6680/9000 [=====================>........] - ETA: 74s - loss: 0.0307
6720/9000 [=====================>........] - ETA: 73s - loss: 0.0307
6760/9000 [=====================>........] - ETA: 71s - loss: 0.0306
6800/9000 [=====================>........] - ETA: 70s - loss: 0.0306
6840/9000 [=====================>........] - ETA: 69s - loss: 0.0305
6880/9000 [=====================>........] - ETA: 67s - loss: 0.0304
6920/9000 [======================>.......] - ETA: 66s - loss: 0.0304
6960/9000 [======================>.......] - ETA: 65s - loss: 0.0303
7000/9000 [======================>.......] - ETA: 64s - loss: 0.0303
7040/9000 [======================>.......] - ETA: 62s - loss: 0.0302
7080/9000 [======================>.......] - ETA: 61s - loss: 0.0301
7120/9000 [======================>.......] - ETA: 60s - loss: 0.0300
7160/9000 [======================>.......] - ETA: 58s - loss: 0.0300
7200/9000 [=======================>......] - ETA: 57s - loss: 0.0299
7240/9000 [=======================>......] - ETA: 56s - loss: 0.0299
7280/9000 [=======================>......] - ETA: 55s - loss: 0.0298
7320/9000 [=======================>......] - ETA: 53s - loss: 0.0298
7360/9000 [=======================>......] - ETA: 52s - loss: 0.0297
7400/9000 [=======================>......] - ETA: 51s - loss: 0.0296
7440/9000 [=======================>......] - ETA: 50s - loss: 0.0296
7480/9000 [=======================>......] - ETA: 48s - loss: 0.0295
7520/9000 [========================>.....] - ETA: 47s - loss: 0.0294
7560/9000 [========================>.....] - ETA: 46s - loss: 0.0293
7600/9000 [========================>.....] - ETA: 44s - loss: 0.0293
7640/9000 [========================>.....] - ETA: 43s - loss: 0.0292
7680/9000 [========================>.....] - ETA: 42s - loss: 0.0291
7720/9000 [========================>.....] - ETA: 41s - loss: 0.0291
7760/9000 [========================>.....] - ETA: 39s - loss: 0.0290
7800/9000 [=========================>....] - ETA: 38s - loss: 0.0289
7840/9000 [=========================>....] - ETA: 37s - loss: 0.0289
7880/9000 [=========================>....] - ETA: 35s - loss: 0.0289
7920/9000 [=========================>....] - ETA: 34s - loss: 0.0288
7960/9000 [=========================>....] - ETA: 33s - loss: 0.0287
8000/9000 [=========================>....] - ETA: 32s - loss: 0.0287
8040/9000 [=========================>....] - ETA: 30s - loss: 0.0286
8080/9000 [=========================>....] - ETA: 29s - loss: 0.0285
8120/9000 [==========================>...] - ETA: 28s - loss: 0.0285
8160/9000 [==========================>...] - ETA: 26s - loss: 0.0284
8200/9000 [==========================>...] - ETA: 25s - loss: 0.0284
8240/9000 [==========================>...] - ETA: 24s - loss: 0.0283
8280/9000 [==========================>...] - ETA: 23s - loss: 0.0282
8320/9000 [==========================>...] - ETA: 21s - loss: 0.0282
8360/9000 [==========================>...] - ETA: 20s - loss: 0.0281
8400/9000 [===========================>..] - ETA: 19s - loss: 0.0281
8440/9000 [===========================>..] - ETA: 17s - loss: 0.0280
8480/9000 [===========================>..] - ETA: 16s - loss: 0.0279
8520/9000 [===========================>..] - ETA: 15s - loss: 0.0279
8560/9000 [===========================>..] - ETA: 14s - loss: 0.0278
8600/9000 [===========================>..] - ETA: 12s - loss: 0.0278
8640/9000 [===========================>..] - ETA: 11s - loss: 0.0277
8680/9000 [===========================>..] - ETA: 10s - loss: 0.0276
8720/9000 [============================>.] - ETA: 8s - loss: 0.0276 
8760/9000 [============================>.] - ETA: 7s - loss: 0.0275
8800/9000 [============================>.] - ETA: 6s - loss: 0.0275
8840/9000 [============================>.] - ETA: 5s - loss: 0.0274
8880/9000 [============================>.] - ETA: 3s - loss: 0.0273
8920/9000 [============================>.] - ETA: 2s - loss: 0.0273
8960/9000 [============================>.] - ETA: 1s - loss: 0.0272
9000/9000 [==============================] - 289s - loss: 0.0272 - val_loss: 0.0026
Epoch 8/150

  40/9000 [..............................] - ETA: 287s - loss: 0.0169
  80/9000 [..............................] - ETA: 286s - loss: 0.0152
 120/9000 [..............................] - ETA: 284s - loss: 0.0144
 160/9000 [..............................] - ETA: 283s - loss: 0.0139
 200/9000 [..............................] - ETA: 282s - loss: 0.0142
 240/9000 [..............................] - ETA: 281s - loss: 0.0140
 280/9000 [..............................] - ETA: 279s - loss: 0.0139
 320/9000 [>.............................] - ETA: 278s - loss: 0.0139
 360/9000 [>.............................] - ETA: 277s - loss: 0.0141
 400/9000 [>.............................] - ETA: 275s - loss: 0.0140
 440/9000 [>.............................] - ETA: 274s - loss: 0.0139
 480/9000 [>.............................] - ETA: 273s - loss: 0.0137
 520/9000 [>.............................] - ETA: 272s - loss: 0.0136
 560/9000 [>.............................] - ETA: 270s - loss: 0.0135
 600/9000 [=>............................] - ETA: 269s - loss: 0.0135
 640/9000 [=>............................] - ETA: 268s - loss: 0.0134
 680/9000 [=>............................] - ETA: 266s - loss: 0.0134
 720/9000 [=>............................] - ETA: 265s - loss: 0.0134
 760/9000 [=>............................] - ETA: 264s - loss: 0.0134
