Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
size of mood tag matrix:
(9320, 10)
file manager init with 9320 track ids and 9320 element dictionary 
 320/9456 [>.............................] - ETA: 287s - loss: 0.0056 - acc: 0.2500
 360/9456 [>.............................] - ETA: 286s - loss: 0.0055 - acc: 0.2389
 400/9456 [>.............................] - ETA: 285s - loss: 0.0055 - acc: 0.2375
 440/9456 [>.............................] - ETA: 283s - loss: 0.0056 - acc: 0.2386
 480/9456 [>.............................] - ETA: 282s - loss: 0.0058 - acc: 0.2354
 520/9456 [>.............................] - ETA: 281s - loss: 0.0057 - acc: 0.2288
 560/9456 [>.............................] - ETA: 279s - loss: 0.0056 - acc: 0.2250
 600/9456 [>.............................] - ETA: 278s - loss: 0.0055 - acc: 0.2200
 640/9456 [=>............................] - ETA: 277s - loss: 0.0055 - acc: 0.2156
 680/9456 [=>............................] - ETA: 275s - loss: 0.0055 - acc: 0.2103
 720/9456 [=>............................] - ETA: 274s - loss: 0.0055 - acc: 0.2014
 760/9456 [=>............................] - ETA: 273s - loss: 0.0054 - acc: 0.2026
 800/9456 [=>............................] - ETA: 272s - loss: 0.0052 - acc: 0.2050
 840/9456 [=>............................] - ETA: 270s - loss: 0.0052 - acc: 0.2024
 880/9456 [=>............................] - ETA: 269s - loss: 0.0052 - acc: 0.2034
 920/9456 [=>............................] - ETA: 268s - loss: 0.0052 - acc: 0.2043
 960/9456 [==>...........................] - ETA: 266s - loss: 0.0051 - acc: 0.2010
1000/9456 [==>...........................] - ETA: 265s - loss: 0.0051 - acc: 0.2030
1040/9456 [==>...........................] - ETA: 264s - loss: 0.0050 - acc: 0.2048
1080/9456 [==>...........................] - ETA: 263s - loss: 0.0051 - acc: 0.2083
1120/9456 [==>...........................] - ETA: 261s - loss: 0.0052 - acc: 0.2125
1160/9456 [==>...........................] - ETA: 260s - loss: 0.0053 - acc: 0.2129
1200/9456 [==>...........................] - ETA: 259s - loss: 0.0052 - acc: 0.2158
1240/9456 [==>...........................] - ETA: 258s - loss: 0.0052 - acc: 0.2121
1280/9456 [===>..........................] - ETA: 256s - loss: 0.0053 - acc: 0.2117
1320/9456 [===>..........................] - ETA: 255s - loss: 0.0053 - acc: 0.2098
1360/9456 [===>..........................] - ETA: 254s - loss: 0.0053 - acc: 0.2081
1400/9456 [===>..........................] - ETA: 253s - loss: 0.0053 - acc: 0.2064
1440/9456 [===>..........................] - ETA: 251s - loss: 0.0053 - acc: 0.2069
1480/9456 [===>..........................] - ETA: 250s - loss: 0.0054 - acc: 0.2047
1520/9456 [===>..........................] - ETA: 249s - loss: 0.0053 - acc: 0.2079
1560/9456 [===>..........................] - ETA: 247s - loss: 0.0053 - acc: 0.2077
1600/9456 [====>.........................] - ETA: 246s - loss: 0.0053 - acc: 0.2056
1640/9456 [====>.........................] - ETA: 245s - loss: 0.0053 - acc: 0.2085
1680/9456 [====>.........................] - ETA: 244s - loss: 0.0052 - acc: 0.2101
1720/9456 [====>.........................] - ETA: 242s - loss: 0.0052 - acc: 0.2093
1760/9456 [====>.........................] - ETA: 241s - loss: 0.0053 - acc: 0.2080
1800/9456 [====>.........................] - ETA: 240s - loss: 0.0053 - acc: 0.2072
1840/9456 [====>.........................] - ETA: 239s - loss: 0.0054 - acc: 0.2098
1880/9456 [====>.........................] - ETA: 237s - loss: 0.0054 - acc: 0.2106
1920/9456 [=====>........................] - ETA: 236s - loss: 0.0054 - acc: 0.2089
1960/9456 [=====>........................] - ETA: 235s - loss: 0.0054 - acc: 0.2087
2000/9456 [=====>........................] - ETA: 234s - loss: 0.0054 - acc: 0.2095
2040/9456 [=====>........................] - ETA: 232s - loss: 0.0054 - acc: 0.2098
2080/9456 [=====>........................] - ETA: 231s - loss: 0.0054 - acc: 0.2091
2120/9456 [=====>........................] - ETA: 230s - loss: 0.0054 - acc: 0.2104
2160/9456 [=====>........................] - ETA: 229s - loss: 0.0054 - acc: 0.2093
2200/9456 [=====>........................] - ETA: 227s - loss: 0.0054 - acc: 0.2095
2240/9456 [======>.......................] - ETA: 226s - loss: 0.0054 - acc: 0.2089
2280/9456 [======>.......................] - ETA: 225s - loss: 0.0053 - acc: 0.2088
2320/9456 [======>.......................] - ETA: 224s - loss: 0.0054 - acc: 0.2073
2360/9456 [======>.......................] - ETA: 222s - loss: 0.0054 - acc: 0.2068
2400/9456 [======>.......................] - ETA: 221s - loss: 0.0053 - acc: 0.2058
2440/9456 [======>.......................] - ETA: 220s - loss: 0.0054 - acc: 0.2066
2480/9456 [======>.......................] - ETA: 218s - loss: 0.0054 - acc: 0.2069
2520/9456 [======>.......................] - ETA: 217s - loss: 0.0053 - acc: 0.2048
2560/9456 [=======>......................] - ETA: 216s - loss: 0.0053 - acc: 0.2043
2600/9456 [=======>......................] - ETA: 215s - loss: 0.0053 - acc: 0.2050
2640/9456 [=======>......................] - ETA: 213s - loss: 0.0053 - acc: 0.2038
2680/9456 [=======>......................] - ETA: 212s - loss: 0.0053 - acc: 0.2030
2720/9456 [=======>......................] - ETA: 211s - loss: 0.0053 - acc: 0.2018
2760/9456 [=======>......................] - ETA: 210s - loss: 0.0053 - acc: 0.2014
2800/9456 [=======>......................] - ETA: 208s - loss: 0.0053 - acc: 0.2014
2840/9456 [========>.....................] - ETA: 207s - loss: 0.0054 - acc: 0.2014
2880/9456 [========>.....................] - ETA: 206s - loss: 0.0054 - acc: 0.2014
2920/9456 [========>.....................] - ETA: 205s - loss: 0.0054 - acc: 0.2010
2960/9456 [========>.....................] - ETA: 203s - loss: 0.0054 - acc: 0.2010
3000/9456 [========>.....................] - ETA: 202s - loss: 0.0054 - acc: 0.2017
3040/9456 [========>.....................] - ETA: 201s - loss: 0.0054 - acc: 0.2026
3080/9456 [========>.....................] - ETA: 200s - loss: 0.0054 - acc: 0.2026
3120/9456 [========>.....................] - ETA: 198s - loss: 0.0054 - acc: 0.2026
3160/9456 [=========>....................] - ETA: 197s - loss: 0.0054 - acc: 0.2038
3200/9456 [=========>....................] - ETA: 196s - loss: 0.0054 - acc: 0.2031
3240/9456 [=========>....................] - ETA: 195s - loss: 0.0054 - acc: 0.2031
3280/9456 [=========>....................] - ETA: 193s - loss: 0.0054 - acc: 0.2037
3320/9456 [=========>....................] - ETA: 192s - loss: 0.0054 - acc: 0.2033
3360/9456 [=========>....................] - ETA: 191s - loss: 0.0053 - acc: 0.2045
3400/9456 [=========>....................] - ETA: 190s - loss: 0.0054 - acc: 0.2032
3440/9456 [=========>....................] - ETA: 188s - loss: 0.0054 - acc: 0.2032
3480/9456 [==========>...................] - ETA: 187s - loss: 0.0054 - acc: 0.2029
3520/9456 [==========>...................] - ETA: 186s - loss: 0.0054 - acc: 0.2031
3560/9456 [==========>...................] - ETA: 185s - loss: 0.0054 - acc: 0.2039
3600/9456 [==========>...................] - ETA: 183s - loss: 0.0054 - acc: 0.2033
3640/9456 [==========>...................] - ETA: 182s - loss: 0.0054 - acc: 0.2025
3680/9456 [==========>...................] - ETA: 181s - loss: 0.0054 - acc: 0.2027
3720/9456 [==========>...................] - ETA: 180s - loss: 0.0054 - acc: 0.2024
3760/9456 [==========>...................] - ETA: 178s - loss: 0.0053 - acc: 0.2029
3800/9456 [===========>..................] - ETA: 177s - loss: 0.0054 - acc: 0.2032
3840/9456 [===========>..................] - ETA: 176s - loss: 0.0054 - acc: 0.2036
3880/9456 [===========>..................] - ETA: 175s - loss: 0.0053 - acc: 0.2034
3920/9456 [===========>..................] - ETA: 173s - loss: 0.0053 - acc: 0.2036
3960/9456 [===========>..................] - ETA: 172s - loss: 0.0053 - acc: 0.2038
4000/9456 [===========>..................] - ETA: 171s - loss: 0.0053 - acc: 0.2040
4040/9456 [===========>..................] - ETA: 169s - loss: 0.0053 - acc: 0.2040
4080/9456 [===========>..................] - ETA: 168s - loss: 0.0053 - acc: 0.2044
4120/9456 [============>.................] - ETA: 167s - loss: 0.0053 - acc: 0.2049
4160/9456 [============>.................] - ETA: 166s - loss: 0.0053 - acc: 0.2050
4200/9456 [============>.................] - ETA: 164s - loss: 0.0053 - acc: 0.2050
4240/9456 [============>.................] - ETA: 163s - loss: 0.0053 - acc: 0.2052
4280/9456 [============>.................] - ETA: 162s - loss: 0.0053 - acc: 0.2056
4320/9456 [============>.................] - ETA: 161s - loss: 0.0053 - acc: 0.2053
4360/9456 [============>.................] - ETA: 159s - loss: 0.0054 - acc: 0.2060
4400/9456 [============>.................] - ETA: 158s - loss: 0.0054 - acc: 0.2052
4440/9456 [=============>................] - ETA: 157s - loss: 0.0054 - acc: 0.2045
4480/9456 [=============>................] - ETA: 156s - loss: 0.0054 - acc: 0.2038
4520/9456 [=============>................] - ETA: 154s - loss: 0.0053 - acc: 0.2038
4560/9456 [=============>................] - ETA: 153s - loss: 0.0054 - acc: 0.2035
4600/9456 [=============>................] - ETA: 152s - loss: 0.0054 - acc: 0.2043
4640/9456 [=============>................] - ETA: 151s - loss: 0.0053 - acc: 0.2043
4680/9456 [=============>................] - ETA: 149s - loss: 0.0053 - acc: 0.2032
4720/9456 [=============>................] - ETA: 148s - loss: 0.0053 - acc: 0.2036
4760/9456 [==============>...............] - ETA: 147s - loss: 0.0053 - acc: 0.2038
4800/9456 [==============>...............] - ETA: 146s - loss: 0.0053 - acc: 0.2040
4840/9456 [==============>...............] - ETA: 144s - loss: 0.0053 - acc: 0.2043
4880/9456 [==============>...............] - ETA: 143s - loss: 0.0053 - acc: 0.2041
4920/9456 [==============>...............] - ETA: 142s - loss: 0.0053 - acc: 0.2041
4960/9456 [==============>...............] - ETA: 141s - loss: 0.0054 - acc: 0.2044
5000/9456 [==============>...............] - ETA: 139s - loss: 0.0053 - acc: 0.2044
5040/9456 [==============>...............] - ETA: 138s - loss: 0.0053 - acc: 0.2044
5080/9456 [===============>..............] - ETA: 137s - loss: 0.0054 - acc: 0.2055
5120/9456 [===============>..............] - ETA: 136s - loss: 0.0053 - acc: 0.2059
5160/9456 [===============>..............] - ETA: 134s - loss: 0.0053 - acc: 0.2060
5200/9456 [===============>..............] - ETA: 133s - loss: 0.0053 - acc: 0.2060
5240/9456 [===============>..............] - ETA: 132s - loss: 0.0054 - acc: 0.2055
5280/9456 [===============>..............] - ETA: 131s - loss: 0.0054 - acc: 0.2062
5320/9456 [===============>..............] - ETA: 129s - loss: 0.0054 - acc: 0.2060
5360/9456 [================>.............] - ETA: 128s - loss: 0.0054 - acc: 0.2056
5400/9456 [================>.............] - ETA: 127s - loss: 0.0054 - acc: 0.2061
5440/9456 [================>.............] - ETA: 126s - loss: 0.0054 - acc: 0.2066
5480/9456 [================>.............] - ETA: 124s - loss: 0.0054 - acc: 0.2068
5520/9456 [================>.............] - ETA: 123s - loss: 0.0053 - acc: 0.2065
5560/9456 [================>.............] - ETA: 122s - loss: 0.0054 - acc: 0.2063
5600/9456 [================>.............] - ETA: 121s - loss: 0.0054 - acc: 0.2057
5640/9456 [================>.............] - ETA: 119s - loss: 0.0054 - acc: 0.2053
5680/9456 [=================>............] - ETA: 118s - loss: 0.0054 - acc: 0.2062
5720/9456 [=================>............] - ETA: 117s - loss: 0.0054 - acc: 0.2061
5760/9456 [=================>............] - ETA: 115s - loss: 0.0054 - acc: 0.2054
5800/9456 [=================>............] - ETA: 114s - loss: 0.0054 - acc: 0.2048
5840/9456 [=================>............] - ETA: 113s - loss: 0.0054 - acc: 0.2041
5880/9456 [=================>............] - ETA: 112s - loss: 0.0054 - acc: 0.2037
5920/9456 [=================>............] - ETA: 110s - loss: 0.0054 - acc: 0.2039
5960/9456 [=================>............] - ETA: 109s - loss: 0.0054 - acc: 0.2035
6000/9456 [==================>...........] - ETA: 108s - loss: 0.0054 - acc: 0.2040
6040/9456 [==================>...........] - ETA: 107s - loss: 0.0054 - acc: 0.2031
6080/9456 [==================>...........] - ETA: 105s - loss: 0.0054 - acc: 0.2030
6120/9456 [==================>...........] - ETA: 104s - loss: 0.0054 - acc: 0.2028
6160/9456 [==================>...........] - ETA: 103s - loss: 0.0054 - acc: 0.2026
6200/9456 [==================>...........] - ETA: 102s - loss: 0.0054 - acc: 0.2027
6240/9456 [==================>...........] - ETA: 100s - loss: 0.0054 - acc: 0.2029
6280/9456 [==================>...........] - ETA: 99s - loss: 0.0054 - acc: 0.2030 
6320/9456 [===================>..........] - ETA: 98s - loss: 0.0054 - acc: 0.2032
6360/9456 [===================>..........] - ETA: 97s - loss: 0.0054 - acc: 0.2033
6400/9456 [===================>..........] - ETA: 95s - loss: 0.0054 - acc: 0.2031
6440/9456 [===================>..........] - ETA: 94s - loss: 0.0054 - acc: 0.2034
6480/9456 [===================>..........] - ETA: 93s - loss: 0.0054 - acc: 0.2037
6520/9456 [===================>..........] - ETA: 92s - loss: 0.0054 - acc: 0.2041
6560/9456 [===================>..........] - ETA: 90s - loss: 0.0054 - acc: 0.2046
6600/9456 [===================>..........] - ETA: 89s - loss: 0.0054 - acc: 0.2042
6640/9456 [====================>.........] - ETA: 88s - loss: 0.0054 - acc: 0.2039
6680/9456 [====================>.........] - ETA: 87s - loss: 0.0054 - acc: 0.2034
6720/9456 [====================>.........] - ETA: 85s - loss: 0.0054 - acc: 0.2040
6760/9456 [====================>.........] - ETA: 84s - loss: 0.0054 - acc: 0.2034
6800/9456 [====================>.........] - ETA: 83s - loss: 0.0054 - acc: 0.2032
6840/9456 [====================>.........] - ETA: 82s - loss: 0.0054 - acc: 0.2023
6880/9456 [====================>.........] - ETA: 80s - loss: 0.0054 - acc: 0.2028
6920/9456 [====================>.........] - ETA: 79s - loss: 0.0054 - acc: 0.2025
6960/9456 [=====================>........] - ETA: 78s - loss: 0.0054 - acc: 0.2024
7000/9456 [=====================>........] - ETA: 77s - loss: 0.0054 - acc: 0.2017
7040/9456 [=====================>........] - ETA: 75s - loss: 0.0054 - acc: 0.2018
7080/9456 [=====================>........] - ETA: 74s - loss: 0.0054 - acc: 0.2021
7120/9456 [=====================>........] - ETA: 73s - loss: 0.0054 - acc: 0.2020
7160/9456 [=====================>........] - ETA: 72s - loss: 0.0054 - acc: 0.2013
7200/9456 [=====================>........] - ETA: 70s - loss: 0.0054 - acc: 0.2014
7240/9456 [=====================>........] - ETA: 69s - loss: 0.0054 - acc: 0.2014
7280/9456 [======================>.......] - ETA: 68s - loss: 0.0054 - acc: 0.2015
7320/9456 [======================>.......] - ETA: 67s - loss: 0.0054 - acc: 0.2012
7360/9456 [======================>.......] - ETA: 65s - loss: 0.0054 - acc: 0.2011
7400/9456 [======================>.......] - ETA: 64s - loss: 0.0054 - acc: 0.2009
7440/9456 [======================>.......] - ETA: 63s - loss: 0.0054 - acc: 0.2009
7480/9456 [======================>.......] - ETA: 62s - loss: 0.0054 - acc: 0.2009
7520/9456 [======================>.......] - ETA: 60s - loss: 0.0054 - acc: 0.2001
7560/9456 [======================>.......] - ETA: 59s - loss: 0.0054 - acc: 0.2001
7600/9456 [=======================>......] - ETA: 58s - loss: 0.0054 - acc: 0.2004
7640/9456 [=======================>......] - ETA: 56s - loss: 0.0054 - acc: 0.2003
7680/9456 [=======================>......] - ETA: 55s - loss: 0.0054 - acc: 0.1997
7720/9456 [=======================>......] - ETA: 54s - loss: 0.0054 - acc: 0.1997
7760/9456 [=======================>......] - ETA: 53s - loss: 0.0054 - acc: 0.1992
7800/9456 [=======================>......] - ETA: 51s - loss: 0.0054 - acc: 0.1992
7840/9456 [=======================>......] - ETA: 50s - loss: 0.0053 - acc: 0.1990
7880/9456 [========================>.....] - ETA: 49s - loss: 0.0053 - acc: 0.1987
7920/9456 [========================>.....] - ETA: 48s - loss: 0.0053 - acc: 0.1989
7960/9456 [========================>.....] - ETA: 46s - loss: 0.0053 - acc: 0.1994
8000/9456 [========================>.....] - ETA: 45s - loss: 0.0054 - acc: 0.1993
8040/9456 [========================>.....] - ETA: 44s - loss: 0.0054 - acc: 0.1988
8080/9456 [========================>.....] - ETA: 43s - loss: 0.0053 - acc: 0.1988
8120/9456 [========================>.....] - ETA: 41s - loss: 0.0054 - acc: 0.1988
8160/9456 [========================>.....] - ETA: 40s - loss: 0.0054 - acc: 0.1990
8200/9456 [=========================>....] - ETA: 39s - loss: 0.0054 - acc: 0.1991
8240/9456 [=========================>....] - ETA: 38s - loss: 0.0054 - acc: 0.1988
8280/9456 [=========================>....] - ETA: 36s - loss: 0.0054 - acc: 0.1987
8320/9456 [=========================>....] - ETA: 35s - loss: 0.0054 - acc: 0.1983
8360/9456 [=========================>....] - ETA: 34s - loss: 0.0054 - acc: 0.1984
8400/9456 [=========================>....] - ETA: 33s - loss: 0.0054 - acc: 0.1981
8440/9456 [=========================>....] - ETA: 31s - loss: 0.0054 - acc: 0.1985
8480/9456 [=========================>....] - ETA: 30s - loss: 0.0054 - acc: 0.1982
8520/9456 [==========================>...] - ETA: 29s - loss: 0.0054 - acc: 0.1982
8560/9456 [==========================>...] - ETA: 28s - loss: 0.0054 - acc: 0.1980
8600/9456 [==========================>...] - ETA: 26s - loss: 0.0054 - acc: 0.1980
8640/9456 [==========================>...] - ETA: 25s - loss: 0.0055 - acc: 0.1980
8680/9456 [==========================>...] - ETA: 24s - loss: 0.0054 - acc: 0.1979
8720/9456 [==========================>...] - ETA: 23s - loss: 0.0054 - acc: 0.1982
8760/9456 [==========================>...] - ETA: 21s - loss: 0.0054 - acc: 0.1981
8800/9456 [==========================>...] - ETA: 20s - loss: 0.0054 - acc: 0.1982
8840/9456 [===========================>..] - ETA: 19s - loss: 0.0054 - acc: 0.1983
8880/9456 [===========================>..] - ETA: 18s - loss: 0.0054 - acc: 0.1985
8920/9456 [===========================>..] - ETA: 16s - loss: 0.0054 - acc: 0.1982
8960/9456 [===========================>..] - ETA: 15s - loss: 0.0054 - acc: 0.1981
9000/9456 [===========================>..] - ETA: 14s - loss: 0.0054 - acc: 0.1983
9040/9456 [===========================>..] - ETA: 13s - loss: 0.0054 - acc: 0.1981
9080/9456 [===========================>..] - ETA: 11s - loss: 0.0054 - acc: 0.1987
9120/9456 [===========================>..] - ETA: 10s - loss: 0.0054 - acc: 0.1989
9160/9456 [============================>.] - ETA: 9s - loss: 0.0054 - acc: 0.1990 
9200/9456 [============================>.] - ETA: 8s - loss: 0.0054 - acc: 0.1990
9240/9456 [============================>.] - ETA: 6s - loss: 0.0054 - acc: 0.1986
9280/9456 [============================>.] - ETA: 5s - loss: 0.0054 - acc: 0.1988
9320/9456 [============================>.] - ETA: 4s - loss: 0.0054 - acc: 0.1988
9360/9456 [============================>.] - ETA: 3s - loss: 0.0054 - acc: 0.1985
9400/9456 [============================>.] - ETA: 1s - loss: 0.0054 - acc: 0.1985
9440/9456 [============================>.] - ETA: 0s - loss: 0.0054 - acc: 0.1981
9456/9456 [==============================] - 306s - loss: 0.0054 - acc: 0.1978 - val_loss: 0.0025 - val_acc: 0.1526
Epoch 7/40

  40/9456 [..............................] - ETA: 295s - loss: 0.0046 - acc: 0.2500
  80/9456 [..............................] - ETA: 294s - loss: 0.0044 - acc: 0.2250
 120/9456 [..............................] - ETA: 293s - loss: 0.0050 - acc: 0.2500
 160/9456 [..............................] - ETA: 291s - loss: 0.0058 - acc: 0.2313
 200/9456 [..............................] - ETA: 290s - loss: 0.0064 - acc: 0.2550
 240/9456 [..............................] - ETA: 289s - loss: 0.0061 - acc: 0.2375
 280/9456 [..............................] - ETA: 287s - loss: 0.0057 - acc: 0.2464
 320/9456 [>.............................] - ETA: 286s - loss: 0.0055 - acc: 0.2500
 360/9456 [>.............................] - ETA: 285s - loss: 0.0052 - acc: 0.2500
 400/9456 [>.............................] - ETA: 284s - loss: 0.0056 - acc: 0.2475
 440/9456 [>.............................] - ETA: 282s - loss: 0.0055 - acc: 0.2477
 480/9456 [>.............................] - ETA: 281s - loss: 0.0058 - acc: 0.2417
 520/9456 [>.............................] - ETA: 280s - loss: 0.0056 - acc: 0.2365
 560/9456 [>.............................] - ETA: 279s - loss: 0.0055 - acc: 0.2339
 600/9456 [>.............................] - ETA: 277s - loss: 0.0055 - acc: 0.2317
 640/9456 [=>............................] - ETA: 276s - loss: 0.0056 - acc: 0.2297
 680/9456 [=>............................] - ETA: 275s - loss: 0.0055 - acc: 0.2294
 720/9456 [=>............................] - ETA: 274s - loss: 0.0054 - acc: 0.2250
 760/9456 [=>............................] - ETA: 272s - loss: 0.0055 - acc: 0.2303
 800/9456 [=>............................] - ETA: 271s - loss: 0.0055 - acc: 0.2250
 840/9456 [=>............................] - ETA: 270s - loss: 0.0057 - acc: 0.2274
 880/9456 [=>............................] - ETA: 269s - loss: 0.0058 - acc: 0.2284
 920/9456 [=>............................] - ETA: 267s - loss: 0.0057 - acc: 0.2283
 960/9456 [==>...........................] - ETA: 266s - loss: 0.0056 - acc: 0.2271
1000/9456 [==>...........................] - ETA: 265s - loss: 0.0056 - acc: 0.2290
1040/9456 [==>...........................] - ETA: 263s - loss: 0.0056 - acc: 0.2288
1080/9456 [==>...........................] - ETA: 262s - loss: 0.0056 - acc: 0.2269
1120/9456 [==>...........................] - ETA: 261s - loss: 0.0057 - acc: 0.2214
1160/9456 [==>...........................] - ETA: 260s - loss: 0.0056 - acc: 0.2207
1200/9456 [==>...........................] - ETA: 258s - loss: 0.0056 - acc: 0.2208
1240/9456 [==>...........................] - ETA: 257s - loss: 0.0056 - acc: 0.2226
1280/9456 [===>..........................] - ETA: 256s - loss: 0.0056 - acc: 0.2211
1320/9456 [===>..........................] - ETA: 255s - loss: 0.0056 - acc: 0.2189
1360/9456 [===>..........................] - ETA: 253s - loss: 0.0055 - acc: 0.2162
1400/9456 [===>..........................] - ETA: 252s - loss: 0.0055 - acc: 0.2193
1440/9456 [===>..........................] - ETA: 251s - loss: 0.0054 - acc: 0.2181
1480/9456 [===>..........................] - ETA: 250s - loss: 0.0055 - acc: 0.2176
1520/9456 [===>..........................] - ETA: 248s - loss: 0.0055 - acc: 0.2164
1560/9456 [===>..........................] - ETA: 247s - loss: 0.0055 - acc: 0.2186
1600/9456 [====>.........................] - ETA: 246s - loss: 0.0055 - acc: 0.2188
1640/9456 [====>.........................] - ETA: 245s - loss: 0.0055 - acc: 0.2159
